LINE1020,356,1734
LINE1021,356,368
LINE1022,356,978
LINE1023,357,358
LINE1024,357,359
LINE1025,358,360
LINE1026,358,359
LINE1027,359,361
LINE1028,359,1137
LINE1029,359,569
LINE1030,359,537
LINE1031,360,362
LINE1032,360,887
LINE1033,361,772
LINE1034,361,362
LINE1035,361,363
LINE1036,361,977
LINE1037,362,902
LINE1038,362,363
LINE1039,362,565
LINE1040,363,681
LINE1041,363,1496
LINE1042,363,859
LINE1043,364,1987
LINE1044,364,843
LINE1045,364,1389
LINE1046,364,366
LINE1047,364,1404
LINE1048,365,641
LINE1049,365,367
LINE1050,365,977
LINE1051,366,426
LINE1052,366,368
LINE1053,367,368
LINE1054,367,369
LINE1055,368,931
LINE1056,368,447
LINE1057,369,1323
LINE1058,369,370
LINE1059,369,371
LINE1060,369,926
LINE1061,370,934
LINE1062,370,520
LINE1063,370,371
LINE1064,371,1602
LINE1065,371,373
LINE1066,371,1433
LINE1067,372,1336
LINE1068,372,658
LINE1069,372,373
LINE1070,373,1819
LINE1071,373,374
LINE1072,374,608
LINE1073,374,751
LINE1074,375,1229
LINE1075,375,1198
LINE1076,376,377
LINE1077,376,378
LINE1078,376,1390
LINE1079,377,609
LINE1080,377,998
LINE1081,377,393
LINE1082,377,1142
LINE1083,377,991
LINE1084,378,1190
LINE1085,378,678
LINE1086,379,380
LINE1087,379,381
LINE1088,380,381
LINE1089,380,1526
LINE1090,380,751
LINE1091,381,576
LINE1092,381,1317
LINE1093,381,1514
LINE1094,381,382
LINE1095,382,1925
LINE1096,382,1588
LINE1097,382,990
LINE1098,383,1251
LINE1099,383,1098
LINE1100,383,759
LINE1101,384,1248
LINE1102,384,1218
LINE1103,384,611
LINE1104,384,1464
LINE1105,385,387
LINE1106,385,916
LINE1107,386,387
LINE1108,387,1475
LINE1109,387,388
LINE1110,387,1978
LINE1111,388,849
LINE1112,388,390
LINE1113,389,390
LINE1114,389,391
LINE1115,390,676
LINE1116,390,391
LINE1117,390,1655
LINE1118,391,526
LINE1119,391,1147
LINE1120,392,393
LINE1121,392,394
LINE1122,392,1502
LINE1123,392,433
LINE1124,393,1563
LINE1125,393,1509
LINE1126,393,1467
LINE1127,394,395
LINE1128,394,396
LINE1129,395,397
LINE1130,396,843
LINE1131,396,397
LINE1132,397,1125
LINE1133,397,398
LINE1134,398,400
LINE1135,398,1686
LINE1136,398,631
LINE1137,399,577
LINE1138,399,716
LINE1139,399,400
LINE1140,399,401
LINE1141,400,401
LINE1142,400,891
LINE1143,402,1056
LINE1144,402,403
LINE1145,402,643
LINE1146,403,924
LINE1147,403,404
LINE1148,404,1862
LINE1149,404,406
LINE1150,404,1909
LINE1151,405,406
LINE1152,405,407
LINE1153,406,408
LINE1154,406,1941
LINE1155,406,735
LINE1156,407,408
LINE1157,407,409
LINE1158,407,453
LINE1159,408,1664
LINE1160,408,409
LINE1161,408,410
LINE1162,409,411
LINE1163,409,1652
LINE1164,410,503
LINE1165,410,412
LINE1166,410,1149
LINE1167,411,648
LINE1168,411,1718
LINE1169,411,412
LINE1170,411,413
LINE1171,412,1890
LINE1172,412,414
LINE1173,413,1195
LINE1174,413,1869
LINE1175,413,414
LINE1176,413,415
LINE1177,414,416
LINE1178,414,1545
LINE1179,414,985
LINE1180,414,1498
LINE1181,414,1564
LINE1182,415,416
LINE1183,415,417
LINE1184,415,997
LINE1185,415,1552
LINE1186,415,1875
LINE1187,416,418
LINE1188,416,1387
LINE1189,416,1730
LINE1190,416,782
LINE1191,416,511
LINE1192,417,1027
LINE1193,417,589
LINE1194,417,1520
LINE1195,417,1713
LINE1196,418,420
LINE1197,418,758
LINE1198,418,1590
LINE1199,419,1536
LINE1200,419,421
LINE1201,419,1112
LINE1202,420,1059
LINE1203,420,780
LINE1204,420,421
LINE1205,421,504
LINE1206,421,422
LINE1207,422,424
LINE1208,422,423
LINE1209,423,424
LINE1210,423,425
LINE1211,423,1235
LINE1212,424,1318
LINE1213,424,1800
LINE1214,425,1318
LINE1215,425,472
LINE1216,425,1022
LINE1217,426,1736
LINE1218,426,451
LINE1219,427,428
LINE1220,427,429
LINE1221,428,1123
LINE1222,428,1330
LINE1223,429,515
LINE1224,429,716
LINE1225,429,430
LINE1226,429,431
LINE1227,430,1090
LINE1228,430,431
LINE1229,430,1051
LINE1230,431,432
LINE1231,431,433
LINE1232,432,433
LINE1233,432,434
LINE1234,432,1055
LINE1235,433,435
LINE1236,434,756
LINE1237,434,436
LINE1238,434,943
LINE1239,435,437
LINE1240,435,1950
LINE1241,436,610
LINE1242,436,1868
LINE1243,436,437
LINE1244,437,926
LINE1245,437,438
LINE1246,438,1650
LINE1247,438,439
LINE1248,439,440
LINE1249,440,441
LINE1250,440,730
LINE1251,440,796
LINE1252,441,442
LINE1253,441,443
LINE1254,442,443
LINE1255,442,444
LINE1256,442,910
LINE1257,443,1127
LINE1258,443,445
LINE1259,444,1696
LINE1260,444,1367
LINE1261,445,1805
LINE1262,445,446
LINE1263,446,448
LINE1264,446,447
LINE1265,447,449
LINE1266,447,1283
LINE1267,447,1865
LINE1268,448,1424
LINE1269,448,450
LINE1270,449,855
LINE1271,449,450
LINE1272,449,1300
LINE1273,450,1647
LINE1274,450,1491
LINE1275,450,1661
LINE1276,451,704
LINE1277,451,1452
LINE1278,451,676
LINE1279,452,454
LINE1280,452,1684
LINE1281,452,1084
LINE1282,453,1986
LINE1283,453,1273
LINE1284,454,455
LINE1285,454,456
LINE1286,454,1613
LINE1287,454,1615
LINE1288,454,1462
LINE1289,455,456
LINE1290,455,457
LINE1291,456,457
LINE1292,456,458
LINE1293,457,929
LINE1294,457,513
LINE1295,457,459
LINE1296,458,1611
LINE1297,458,1046
LINE1298,458,1725
LINE1299,459,460
LINE1300,459,1772
LINE1301,460,748
LINE1302,460,462
LINE1303,460,921
LINE1304,461,1381
LINE1305,461,1075
LINE1306,462,464
LINE1307,462,719
LINE1308,463,704
LINE1309,463,1456
LINE1310,464,465
LINE1311,464,1435
LINE1312,465,1823
LINE1313,465,1436
LINE1314,466,1857
LINE1315,467,1354
LINE1316,467,1021
LINE1317,468,804
LINE1318,468,1906
LINE1319,468,470
LINE1320,469,1297
LINE1321,469,471
LINE1322,470,1922
LINE1323,470,1988
LINE1324,470,792
LINE1325,470,471
LINE1326,470,1912
LINE1327,471,472
LINE1328,471,473
LINE1329,472,473
LINE1330,472,474
LINE1331,472,1819
LINE1332,473,1319
LINE1333,473,475
LINE1334,474,1577
LINE1335,474,475
LINE1336,474,476
LINE1337,475,758
LINE1338,475,477
LINE1339,476,614
LINE1340,476,477
LINE1341,476,478
LINE1342,477,1448
LINE1343,478,1352
LINE1344,478,765
LINE1345,478,479
LINE1346,479,480
LINE1347,479,656
LINE1348,479,600
LINE1349,480,482
LINE1350,480,1763
LINE1351,481,482
LINE1352,481,1597
LINE1353,482,484
LINE1354,483,485
LINE1355,483,553
LINE1356,484,1320
LINE1357,484,485
LINE1358,484,486
LINE1359,485,486
LINE1360,485,487
LINE1361,486,487
LINE1362,486,1944
LINE1363,486,953
LINE1364,486,638
LINE1365,487,871
LINE1366,487,1006
LINE1367,488,490
LINE1368,489,490
LINE1369,489,491
LINE1370,490,596
LINE1371,491,492
LINE1372,491,1065
LINE1373,492,1260
LINE1374,492,493
LINE1375,492,1175
LINE1376,492,889
LINE1377,493,1219
LINE1378,493,494
LINE1379,494,496
LINE1380,494,495
LINE1381,495,497
LINE1382,495,1329
LINE1383,496,497
LINE1384,496,897
LINE1385,497,498
LINE1386,497,847
LINE1387,497,1783
LINE1388,498,499
LINE1389,499,501
LINE1390,499,1336
LINE1391,499,917
LINE1392,500,975
LINE1393,500,501
LINE1394,500,1775
LINE1395,501,1033
LINE1396,501,502
LINE1397,501,503
LINE1398,502,1986
LINE1399,502,504
LINE1400,503,1092
LINE1401,503,1064
LINE1402,503,504
LINE1403,504,1380
LINE1404,504,505
LINE1405,505,1392
LINE1406,505,506
LINE1407,505,1167
LINE1408,505,791
LINE1409,506,507
LINE1410,506,1092
LINE1411,507,961
LINE1412,507,1072
LINE1413,507,914
LINE1414,507,1951
LINE1415,508,509
LINE1416,508,1053
LINE1417,509,708
LINE1418,509,1457
LINE1419,509,730
LINE1420,510,512
LINE1421,510,511
LINE1422,512,513
LINE1423,512,835
LINE1424,512,1168
LINE1425,513,515
LINE1426,513,659
LINE1427,514,1409
LINE1428,514,1570
LINE1429,514,515
LINE1430,514,884
LINE1431,515,1125
LINE1432,516,661
LINE1433,516,903
LINE1434,516,841
LINE1435,517,1250
LINE1436,517,518
LINE1437,517,1951
LINE1438,518,520
LINE1439,518,519
LINE1440,519,1658
LINE1441,519,1307
LINE1442,520,1346
LINE1443,520,941
LINE1444,520,827
LINE1445,521,523
LINE1446,522,523
